idx,task,label_x,label_y,label_z,label_rx,label_ry,label_rz,label_gripper,pred_x,pred_y,pred_z,pred_rx,pred_ry,pred_rz,pred_gripper,mae_xyz,mae_action,cos_xyz,sign_z_match,sign_gripper_match
0,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0,0.0,-0.07999999821186066,0.0,0.0,0.0,-1.0,0.01091945543885231,0.0009473585523664951,-0.03547889366745949,0.0,0.0,0.010090488009154797,0.9832761287689209,0.01879597268998623,0.29282209277153015,0.955446183681488,True,False
1,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-3.3721455110935494e-05,1.9560219763348208e-11,-0.07999999821186066,0.0,0.0,0.0,-1.0,0.01360025443136692,0.0027532032690942287,-0.025263486430048943,0.0,0.0,0.007068268023431301,0.989071249961853,0.02370789647102356,0.29532331228256226,0.8762919902801514,True,False
2,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0004440151678863913,2.954252814602043e-11,-0.07999999821186066,0.0,0.0,0.0,-1.0,0.010731616988778114,0.005928362254053354,-0.048800453543663025,0.0,0.0,0.03275533393025398,0.9861648082733154,0.016101179644465446,0.295317679643631,0.9686621427536011,True,False
3,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0011278510792180896,7.453418437997072e-11,-0.07999999821186066,0.0,0.0,0.0,-1.0,0.0008727759122848511,-0.010415475815534592,-0.012578662484884262,0.0,0.0,0.0009347964078187943,0.9929155111312866,0.026612477377057076,0.2962411046028137,0.7683011293411255,True,False
4,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0016008024103939533,1.4631501565887106e-10,-0.07999999821186066,0.0,0.0,0.0,-1.0,0.016237977892160416,0.0009658089838922024,-0.003162937704473734,0.0,0.0,-0.007957550697028637,0.9770623445510864,0.03188055008649826,0.297237366437912,0.17122632265090942,True,False
5,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0019438250456005335,2.0994170291110947e-10,-0.07999999821186066,0.0,0.0,0.0,-1.0,0.0038583436980843544,-0.0023127817548811436,-0.015335352160036564,0.0,0.0,0.0012907395139336586,0.9844247102737427,0.024259865283966064,0.2940707206726074,0.9534206986427307,True,False
6,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0022375097032636404,2.714792557423351e-10,-0.07670101523399353,0.0,0.0,0.0,-1.0,0.009654124267399311,0.003387682605534792,-0.06034645438194275,0.0,0.0,0.018466884270310402,0.9949589967727661,0.010544625110924244,0.29215139150619507,0.9809118509292603,True,False
7,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.002483673393726349,3.2801922289493746e-10,-0.06757625192403793,0.0,0.0,0.0,-1.0,0.0063730087131261826,-0.0026172148063778877,-0.03234873712062836,0.0,0.0,0.015529297292232513,0.9852831363677979,0.015567137859761715,0.2925019860267639,0.9703270196914673,True,False
8,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0026977267116308212,3.820430638512562e-10,-0.059608228504657745,0.0,0.0,0.0,-1.0,0.0018337983638048172,-0.002505444223061204,-0.015139566734433174,0.0,0.0,0.0077199144288897514,0.9797310829162598,0.017168544232845306,0.29127952456474304,0.9732453227043152,True,False
9,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.002907909220084548,4.363760186532062e-10,-0.0526714026927948,0.0,0.0,0.0,-1.0,0.007230731192976236,0.00035967910662293434,-0.03651188686490059,0.0,0.0,0.003655022010207176,0.9952510595321655,0.008885945193469524,0.2893662750720978,0.96870356798172,True,False
10,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0031164188403636217,4.912660278577619e-10,-0.04663592204451561,0.0,0.0,0.0,-1.0,0.02207576110959053,0.0015795952640473843,-0.03421768546104431,0.0,0.0,0.009121304377913475,0.9989268779754639,0.013063337653875351,0.2924625873565674,0.8016791939735413,True,False
11,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0033176993019878864,5.461114893634544e-10,-0.04138307645916939,0.0,0.0,0.0,-1.0,0.012412500567734241,-0.0016018783207982779,-0.027305614203214645,0.0,0.0,0.005211523734033108,0.9881154298782349,0.010469846427440643,0.2892480492591858,0.8731293678283691,True,False
12,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.003507697954773903,6.004123864755684e-10,-0.03680979087948799,0.0,0.0,0.0,-1.0,0.003623773343861103,-0.007133289240300655,-0.007214059121906757,0.0,0.0,0.006991252303123474,1.0006102323532104,0.014620165340602398,0.29306602478027344,0.6347113847732544,True,False
13,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.003684877883642912,6.539183083908995e-10,-0.032827477902173996,0.0,0.0,0.0,-1.0,0.012549451552331448,-0.0027041540015488863,-0.02535952627658844,0.0,0.0,0.0030242102220654488,1.0021032094955444,0.008802144788205624,0.29021912813186646,0.837377667427063,True,False
14,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.003849002066999674,7.06528502369963e-10,-0.029359573498368263,0.0,0.0,0.0,-1.0,-0.005434639751911163,-0.006583391223102808,-0.00024653528816998005,0.0,0.0,0.005023173056542873,0.9948614835739136,0.012427356094121933,0.2910238206386566,0.11133921146392822,True,False
15,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0040002865716814995,7.582025562946626e-10,-0.026339542120695114,0.0,0.0,0.0,-1.0,0.005765852984040976,-0.008693257346749306,-0.004349730908870697,0.0,0.0,0.006795646157115698,0.9981528520584106,0.013483069837093353,0.29219967126846313,0.3038954436779022,True,False
16,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,-0.07999999821186066,-0.02471807971596718,0.0,0.0,0.0,-1.0,0.00549708865582943,-0.0060572754591703415,-0.002475605346262455,0.0,0.0,0.009844893589615822,1.007350206375122,0.05689603462815285,0.3125547468662262,0.9958008527755737,True,False
17,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,-0.07999999821186066,-0.02404082380235195,0.0,0.0,0.0,-1.0,0.019281957298517227,0.0003992007113993168,-0.024771390482783318,0.0,0.0,0.014739062637090683,0.9908435344696045,0.04728260636329651,0.3067757785320282,0.5800272822380066,True,False
18,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,-0.07999999821186066,-0.021161915734410286,0.0,0.0,0.0,-1.0,0.009748049080371857,-0.003101950278505683,-0.03731120005249977,0.0,0.0,0.011095767840743065,0.9770077466964722,0.05443309247493744,0.3073432445526123,0.4081713855266571,True,False
19,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.07999999821186066,-0.07999999821186066,-0.017456937581300735,0.0,0.0,0.0,-1.0,-0.002216714434325695,-0.006390190217643976,-0.025485455989837646,0.0,0.0,0.007324627134948969,0.9925534725189209,0.05461834371089935,0.30910471081733704,0.2580035328865051,True,False
1964,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0003096882428508252,-0.002409199718385935,-0.0010949407005682588,0.0,0.0,0.07999999821186066,1.0,-0.0026940973475575447,-0.0074453409761190414,-0.0580005869269371,0.0,0.0,0.040852729231119156,1.0023157596588135,0.02144206501543522,0.015112747438251972,0.5275291800498962,True,True
1963,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.0002976425748784095,-0.001927436445839703,-0.0011920648394152522,0.0,0.0,0.07999999821186066,1.0,0.007416960317641497,0.0031614662148058414,-0.02377004362642765,0.0,0.0,-0.008569139055907726,0.9802334308624268,0.011793828569352627,0.020531026646494865,0.34919604659080505,True,True
1962,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",-0.00013271303032524884,-0.0006737877265550196,-0.0010381105821579695,0.0,0.0,0.07999999821186066,1.0,0.011195858009159565,-0.003075850661844015,-0.03768879920244217,0.0,0.0,0.052042048424482346,1.0158687829971313,0.01679377444088459,0.013458293862640858,0.8090106844902039,True,True
1961,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.0,0.0,0.0,0.0,0.0,0.07999999821186066,1.0,0.00164109468460083,-0.00596095435321331,-0.013106306083500385,0.0,0.0,0.0033890921622514725,1.006267786026001,0.0069027855060994625,0.014798149466514587,nan,True,True
1960,"Pick up the red rectangular peg, keep it vertical, and insert it into the rectangular slot.",0.00028948421822860837,0.0023792970459908247,0.07999999821186066,0.0,0.0,0.0,1.0,0.011643010191619396,0.0012726434506475925,-0.018102195113897324,0.0,0.0,0.002395154908299446,0.9857732057571411,0.03685412555932999,0.018169190734624863,-0.8355032205581665,False,True
