idx,label_x,label_y,label_z,label_rz,label_gripper,pred_x,pred_y,pred_z,pred_rz,pred_gripper,mae_xyz,cos_xyz,sign_z_match,sign_gripper_match
0,0.0,0.0,-0.07999999821186066,0.0,-1.0,-0.016826331615447998,-0.007533675990998745,-0.017695829272270203,0.0013722945004701614,-0.3484281599521637,0.02888805978000164,0.692478597164154,True,True
1,-3.3721455110935494e-05,1.9560219763348208e-11,-0.07999999821186066,0.0,-1.0,-0.007870426401495934,-0.014435049146413803,0.00531918928027153,0.034291841089725494,-0.5570394992828369,0.03586364910006523,-0.30762648582458496,False,True
2,-0.0004440151678863913,2.954252814602043e-11,-0.07999999821186066,0.0,-1.0,-0.003592338413000107,-0.00575261889025569,0.0029762275516986847,0.010757124051451683,-0.23992207646369934,0.0306257214397192,-0.39914470911026,False,True
3,-0.0011278510792180896,7.453418437997072e-11,-0.07999999821186066,0.0,-1.0,-0.003383135423064232,-0.010390318930149078,0.024281945079565048,0.02131548896431923,-0.4095173180103302,0.038975849747657776,-0.9100348949432373,False,True
4,-0.0016008024103939533,1.4631501565887106e-10,-0.07999999821186066,0.0,-1.0,-0.012994213029742241,-0.010741738602519035,-0.016734056174755096,0.02840162068605423,-0.6998707056045532,0.028467029333114624,0.7152695059776306,True,True
5,-0.0019438250456005335,2.0994170291110947e-10,-0.07999999821186066,0.0,-1.0,0.00016623549163341522,-0.008329657837748528,-0.0025077536702156067,0.0009416025131940842,0.12078079581260681,0.02931065298616886,0.2876800000667572,True,False
6,-0.0022375097032636404,2.714792557423351e-10,-0.07670101523399353,0.0,-1.0,-0.002573056146502495,-0.0012015867978334427,-0.00603905413299799,-0.00022970139980316162,-0.17810961604118347,0.024066366255283356,0.9157987833023071,True,True
7,-0.002483673393726349,3.2801922289493746e-10,-0.06757625192403793,0.0,-1.0,-0.012268437072634697,-0.016711922362446785,-0.022206250578165054,-0.00011212751269340515,-0.3466244637966156,0.023955563083291054,0.745298445224762,True,True
8,-0.0026977267116308212,3.820430638512562e-10,-0.059608228504657745,0.0,-1.0,-0.015746764838695526,-0.006316564977169037,-0.018822824582457542,0.011121351271867752,-0.300031453371048,0.020050333812832832,0.7701207995414734,True,True
9,-0.002907909220084548,4.363760186532062e-10,-0.0526714026927948,0.0,-1.0,-0.01079920120537281,-0.015982193872332573,-0.018086817115545273,0.011141553521156311,-0.4477100670337677,0.019486023113131523,0.7054884433746338,True,True
10,-0.0031164188403636217,4.912660278577619e-10,-0.04663592204451561,0.0,-1.0,0.0019091460853815079,-0.006608101539313793,-0.014386622235178947,-0.0018935948610305786,-0.048041194677352905,0.014627655036747456,0.8921975493431091,True,True
11,-0.0033176993019878864,5.461114893634544e-10,-0.04138307645916939,0.0,-1.0,-0.01444660872220993,-0.006181023549288511,-0.016787337139248848,-0.0036494098603725433,0.18695318698883057,0.013968557119369507,0.7779477834701538,True,False
12,-0.003507697954773903,6.004123864755684e-10,-0.03680979087948799,0.0,-1.0,-0.010810000821948051,-0.009743357077240944,-0.011154062114655972,0.015891434624791145,-0.23011884093284607,0.01423379685729742,0.6615046262741089,True,True
13,-0.003684877883642912,6.539183083908995e-10,-0.032827477902173996,0.0,-1.0,-0.011030508205294609,-0.011491606943309307,0.004257560707628727,0.026132039725780487,-0.7571102380752563,0.018640758469700813,-0.18198290467262268,False,True
14,-0.003849002066999674,7.06528502369963e-10,-0.029359573498368263,0.0,-1.0,-0.010932879522442818,-0.007353607565164566,-0.027302823960781097,0.02614111639559269,-0.36248084902763367,0.005498078186064959,0.9398500919342041,True,True
15,-0.0040002865716814995,7.582025562946626e-10,-0.026339542120695114,0.0,-1.0,-0.0070442818105220795,-0.010769618675112724,-0.006386144086718559,0.004765773192048073,-0.32740846276283264,0.01125567127019167,0.5131089091300964,True,True
16,0.07999999821186066,-0.07999999821186066,-0.02471807971596718,0.0,-1.0,-0.010020578280091286,-0.009205339476466179,-0.021306056529283524,0.03547745198011398,-0.4840795695781708,0.054742421954870224,0.1576113998889923,True,True
17,0.07999999821186066,-0.07999999821186066,-0.02404082380235195,0.0,-1.0,0.0006640134379267693,-0.004512150306254625,0.01287639420479536,0.03768268972635269,-0.12054726481437683,0.06391368061304092,0.06616134941577911,False,True
18,0.07999999821186066,-0.07999999821186066,-0.021161915734410286,0.0,-1.0,-0.008094888180494308,-0.007140157278627157,-0.0031509362161159515,-0.015748264268040657,-0.16283071041107178,0.05965523421764374,-0.007493759039789438,True,True
19,0.07999999821186066,-0.07999999821186066,-0.017456937581300735,0.0,-1.0,-0.009503662586212158,-0.009849116206169128,-0.007361867465078831,-0.0018082428723573685,-0.4528784453868866,0.056583207100629807,0.08777179569005966,True,True
98,-0.002014616969972849,-0.0019902396015822887,-0.05898125469684601,0.0,-1.0,-0.006905337795615196,-0.005263593979179859,0.007156978361308575,-0.0006759651005268097,-0.07994383573532104,0.0247674360871315,-0.5986167788505554,False,True
24,0.07999999821186066,-0.07999999821186066,-0.006068461108952761,0.0,-1.0,-0.009403504431247711,-0.01390345674008131,-0.024971917271614075,0.018591279163956642,-0.35696592926979065,0.05813450738787651,0.1500532329082489,True,True
383,0.0,0.0,0.07999999821186066,0.0,-1.0,-0.012089680880308151,-0.005174109246581793,-0.021789761260151863,0.011871499009430408,-0.42374876141548157,0.039684515446424484,-0.8561640977859497,False,True
382,-5.793697710032575e-05,0.00070640177000314,0.00039902303251437843,0.0,-1.0,-0.010200368240475655,-0.011420528404414654,-0.014981959015130997,0.0034991437569260597,-0.5654693841934204,0.012550114654004574,-0.7721571922302246,False,True
381,-5.957598114036955e-05,0.0006875057588331401,0.00040067662484943867,0.0,-1.0,-0.013965178281068802,-0.006422890350222588,-0.010479392483830452,0.013385141268372536,-0.6451231241226196,0.01063202228397131,-0.524253249168396,False,True
380,-6.148393003968522e-05,0.0006668360438197851,0.0004023470391985029,0.0,-1.0,-0.010537706315517426,-0.00812869518995285,-0.011167608201503754,0.0249069444835186,0.1518954634666443,0.010280569083988667,-0.6826807856559753,False,False
379,-6.368550384650007e-05,0.0006442390149459243,0.00040403439197689295,0.0,-1.0,-0.014259763062000275,-0.01638714224100113,-0.02932390570640564,-0.0031022094190120697,0.11348909139633179,0.020318465307354927,-0.7719208002090454,False,False
159,-6.448534259106964e-05,0.001610388862900436,0.07999999821186066,0.0,1.0,0.0011456329375505447,-0.007721718400716782,-0.0036638686433434486,-0.012164000421762466,0.20528803765773773,0.03140203282237053,-0.4429224729537964,False,True
171,0.00025541739887557924,0.0022897152230143547,0.07999999821186066,0.0,1.0,0.006060279905796051,-0.009014640934765339,0.0034478595480322838,0.0013060420751571655,-0.3321281969547272,0.0312204509973526,0.2814800441265106,True,False
170,0.00023597985273227096,0.002242671325802803,0.07999999821186066,0.0,1.0,-0.0055493880063295364,-0.008448407053947449,-0.019476834684610367,0.01939973793923855,-0.41985026001930237,0.03865109011530876,-0.8987710475921631,False,False
169,0.0002148188214050606,0.0021940574515610933,0.07999999821186066,0.0,1.0,-0.012139854952692986,-0.008844604715704918,-0.011782905086874962,0.018399029970169067,-0.6173278093338013,0.0383920818567276,-0.6313934326171875,False,False
168,0.00019199639791622758,0.00214385986328125,0.07999999821186066,0.0,1.0,0.0019990326836705208,-0.006977395620197058,-0.019649378955364227,-0.0017702803015708923,-0.20094344019889832,0.03685922548174858,-0.9464054703712463,False,False
167,0.00016749514907132834,0.0020920250099152327,0.07999999821186066,0.0,1.0,-0.010328764095902443,-0.012589039281010628,-0.00462354626506567,0.016750779002904892,-0.48199042677879333,0.03660028800368309,-0.2937605381011963,False,False
166,0.00014139851555228233,0.002038512611761689,0.07999999821186066,0.0,1.0,-0.007086329162120819,-0.008737687021493912,-0.021215524524450302,0.016990358009934425,-0.47723814845085144,0.03973981738090515,-0.8929749131202698,False,False
165,0.00011389712744858116,0.001983292866498232,0.07999999821186066,0.0,1.0,-0.0069359224289655685,-0.010290388017892838,-0.013779740780591965,-0.01501513086259365,-0.3938247263431549,0.0377010814845562,-0.7571393251419067,False,False
164,8.514050568919629e-05,0.0019262876594439149,0.07999999821186066,0.0,1.0,-0.005983801558613777,-0.0059523931704461575,0.00556593481451273,0.0054999301210045815,0.013067066669464111,0.029460562393069267,0.5355640649795532,True,True
163,5.5430213251383975e-05,0.001867425162345171,0.07999999821186066,0.0,1.0,-0.0017319321632385254,-0.011532273143529892,-0.029322132468223572,-0.0012627020478248596,-0.09542253613471985,0.04150306433439255,-0.9375230073928833,False,False
162,2.5103148800553754e-05,0.001806580345146358,0.07999999821186066,0.0,1.0,-0.006423845887184143,-0.009908760897815228,-0.005141420289874077,0.0265546515583992,-0.5897128582000732,0.03443523868918419,-0.4166153371334076,False,False
161,-5.562931164604379e-06,0.001743554137647152,0.07999999821186066,0.0,1.0,-0.0008768271654844284,-0.0010442831553518772,-0.005759865045547485,-0.002329690381884575,-0.14871284365653992,0.02980632148683071,-0.9767057299613953,False,False
160,-3.540771285770461e-05,0.001678349100984633,0.07999999821186066,0.0,1.0,-0.00019311625510454178,-0.014205334708094597,0.01252519991248846,0.022071924060583115,-0.6154168844223022,0.027838729321956635,0.6454496383666992,True,False
172,0.0002732774300966412,0.0023352601565420628,0.07999999821186066,0.0,1.0,-0.008701171725988388,-0.006348974071443081,0.009675263427197933,0.019059617072343826,-0.6783137321472168,0.02932780422270298,0.6531093716621399,True,False
158,-9.191928256768733e-05,0.0015393156791105866,0.07999999821186066,0.0,1.0,-0.006107911467552185,-0.011645197868347168,0.0010116258636116982,0.009869713336229324,-0.5669569969177246,0.0327296257019043,0.06023554876446724,True,False
157,-0.00011706007353495806,0.0014645099872723222,0.07999999821186066,0.0,1.0,-0.007397005334496498,-0.004388250410556793,0.001079893670976162,-0.0034725815057754517,-0.6049239635467529,0.030684269964694977,0.11654184013605118,True,False
